Pokedexnr;Name
301-SHADOW;Delcatty-Shadow
302;Sableye
302-MAX;Sableye-Max
302-MEGA;Sableye-Mega
302-SHADOW;Sableye-Shadow
303;Mawile
303-MAX;Mawile-Max
303-MEGA;Mawile-Mega
303-SHADOW;Mawile-Shadow
304;Aron
304-MAX;Aron-Max
304-SHADOW;Aron-Shadow
305;Lairon
305-MAX;Lairon-Max
305-SHADOW;Lairon-Shadow
306;Aggron
306-MAX;Aggron-Max
306-MEGA;Aggron-Mega
306-SHADOW;Aggron-Shadow
307;Meditite
307-MAX;Meditite-Max
307-SHADOW;Meditite-Shadow
308;Medicham
308-MAX;Medicham-Max
308-MEGA;Medicham-Mega
308-SHADOW;Medicham-Shadow
309;Electrike
309-MAX;Electrike-Max
309-SHADOW;Electrike-Shadow
310;Manectric
310-MAX;Manectric-Max
310-MEGA;Manectric-Mega
310-SHADOW;Manectric-Shadow
311;Plusle
311-MAX;Plusle-Max
311-SHADOW;Plusle-Shadow
312;Minun
312-MAX;Minun-Max
312-SHADOW;Minun-Shadow
313;Volbeat
313-MAX;Volbeat-Max
313-SHADOW;Volbeat-Shadow
314;Illumise
314-MAX;Illumise-Max
314-SHADOW;Illumise-Shadow
315;Roselia
315-MAX;Roselia-Max
315-SHADOW;Roselia-Shadow
316;Gulpin
316-MAX;Gulpin-Max
316-SHADOW;Gulpin-Shadow
317;Swalot
317-MAX;Swalot-Max
317-SHADOW;Swalot-Shadow
318;Carvanha
318-MAX;Carvanha-Max
318-SHADOW;Carvanha-Shadow
319;Sharpedo
319-MAX;Sharpedo-Max
319-MEGA;Sharpedo-Mega
319-SHADOW;Sharpedo-Shadow
320;Wailmer
320-MAX;Wailmer-Max
320-SHADOW;Wailmer-Shadow
321;Wailord
321-MAX;Wailord-Max
321-SHADOW;Wailord-Shadow
322;Numel
322-MAX;Numel-Max
322-SHADOW;Numel-Shadow
323;Camerupt
323-MAX;Camerupt-Max
323-MEGA;Camerupt-Mega
323-SHADOW;Camerupt-Shadow
324;Torkoal
324-MAX;Torkoal-Max
324-SHADOW;Torkoal-Shadow
325;Spoink
325-MAX;Spoink-Max
325-SHADOW;Spoink-Shadow
326;Grumpig
326-MAX;Grumpig-Max
326-SHADOW;Grumpig-Shadow
327;Spinda
327-MAX;Spinda-Max
327-SHADOW;Spinda-Shadow
328;Trapinch
328-MAX;Trapinch-Max
328-SHADOW;Trapinch-Shadow
329;Vibrava
329-MAX;Vibrava-Max
329-SHADOW;Vibrava-Shadow
330;Flygon
330-MAX;Flygon-Max
330-SHADOW;Flygon-Shadow
331;Cacnea
331-MAX;Cacnea-Max
331-SHADOW;Cacnea-Shadow
332;Cacturne
332-MAX;Cacturne-Max
332-SHADOW;Cacturne-Shadow
333;Swablu
333-MAX;Swablu-Max
333-SHADOW;Swablu-Shadow
334;Altaria
334-MAX;Altaria-Max
334-MEGA;Altaria-Mega
334-SHADOW;Altaria-Shadow
335;Zangoose
335-MAX;Zangoose-Max
335-SHADOW;Zangoose-Shadow
336;Seviper
336-MAX;Seviper-Max
336-SHADOW;Seviper-Shadow
337;Lunatone
337-MAX;Lunatone-Max
337-SHADOW;Lunatone-Shadow
338;Solrock
338-MAX;Solrock-Max
338-SHADOW;Solrock-Shadow
339;Barboach
339-MAX;Barboach-Max
339-SHADOW;Barboach-Shadow
340;Whiscash
340-MAX;Whiscash-Max
340-SHADOW;Whiscash-Shadow
341;Corphish
341-MAX;Corphish-Max
341-SHADOW;Corphish-Shadow
342;Crawdaunt
342-MAX;Crawdaunt-Max
342-SHADOW;Crawdaunt-Shadow
343;Baltoy
343-MAX;Baltoy-Max
343-SHADOW;Baltoy-Shadow
344;Claydol
344-MAX;Claydol-Max
344-SHADOW;Claydol-Shadow
345;Lileep
345-MAX;Lileep-Max
345-SHADOW;Lileep-Shadow
346;Cradily
346-MAX;Cradily-Max
346-SHADOW;Cradily-Shadow
347;Anorith
347-MAX;Anorith-Max
347-SHADOW;Anorith-Shadow
348;Armaldo
348-MAX;Armaldo-Max
348-SHADOW;Armaldo-Shadow
349;Feebas
349-MAX;Feebas-Max
349-SHADOW;Feebas-Shadow
350;Milotic
350-MAX;Milotic-Max
350-SHADOW;Milotic-Shadow
351;Castform
351-MAX;Castform-Max
351-SHADOW;Castform-Shadow
352;Kecleon
352-MAX;Kecleon-Max
352-SHADOW;Kecleon-Shadow
353;Shuppet
353-MAX;Shuppet-Max
353-SHADOW;Shuppet-Shadow
354;Banette
354-MAX;Banette-Max
354-MEGA;Banette-Mega
354-SHADOW;Banette-Shadow
355;Duskull
355-MAX;Duskull-Max
355-SHADOW;Duskull-Shadow
356;Dusclops
356-MAX;Dusclops-Max
356-SHADOW;Dusclops-Shadow
357;Tropius
357-MAX;Tropius-Max
357-SHADOW;Tropius-Shadow
359;Absol
359-MAX;Absol-Max
359-MEGA;Absol-Mega
359-SHADOW;Absol-Shadow
360;Wynaut
360-MAX;Wynaut-Max
360-SHADOW;Wynaut-Shadow
361;Snorunt
361-MAX;Snorunt-Max
361-SHADOW;Snorunt-Shadow
362;Glalie
362-MAX;Glalie-Max
362-MEGA;Glalie-Mega
362-SHADOW;Glalie-Shadow
363;Spheal
363-MAX;Spheal-Max
363-SHADOW;Spheal-Shadow
364;Sealeo
364-MAX;Sealeo-Max
364-SHADOW;Sealeo-Shadow
365;Walrein
365-MAX;Walrein-Max
365-SHADOW;Walrein-Shadow
366;Clamperl
366-MAX;Clamperl-Max
366-SHADOW;Clamperl-Shadow
367;Huntail
367-MAX;Huntail-Max
367-SHADOW;Huntail-Shadow
368;Gorebyss
368-MAX;Gorebyss-Max
368-SHADOW;Gorebyss-Shadow
369;Relicanth
369-MAX;Relicanth-Max
369-SHADOW;Relicanth-Shadow
370;Luvdisc
370-MAX;Luvdisc-Max
370-SHADOW;Luvdisc-Shadow
371;Bagon
371-MAX;Bagon-Max
371-SHADOW;Bagon-Shadow
372;Shelgon
372-MAX;Shelgon-Max
372-SHADOW;Shelgon-Shadow
373;Salamence
373-MAX;Salamence-Max
373-MEGA;Salamence-Mega
373-SHADOW;Salamence-Shadow
374;Beldum
374-MAX;Beldum-Max
374-SHADOW;Beldum-Shadow
375;Metang
375-MAX;Metang-Max
375-SHADOW;Metang-Shadow
376;Metagross
376-MAX;Metagross-Max
376-MEGA;Metagross-Mega
376-SHADOW;Metagross-Shadow
377;Regirock
377-MAX;Regirock-Max
377-SHADOW;Regirock-Shadow
378;Regice
378-MAX;Regice-Max
378-SHADOW;Regice-Shadow
379;Registeel
379-MAX;Registeel-Max
379-SHADOW;Registeel-Shadow
380;Latias
380-MAX;Latias-Max
380-MEGA;Latias-Mega
380-SHADOW;Latias-Shadow
381;Latios
381-MAX;Latios-Max
381-MEGA;Latios-Mega
381-SHADOW;Latios-Shadow
382;Kyogre
382-MAX;Kyogre-Max
382-MEGA;Kyogre-Primal
382-SHADOW;Kyogre-Shadow
383;Groudon
383-MAX;Groudon-Max
383-MEGA;Groudon-Primal
383-SHADOW;Groudon-Shadow
384;Rayquaza
384-MAX;Rayquaza-Max
384-MEGA;Rayquaza-Mega
384-SHADOW;Rayquaza-Shadow
385;Jirachi
385-MAX;Jirachi-Max
385-SHADOW;Jirachi-Shadow
386-ATTACK;Deoxys-Attack
386-DEFENSE;Deoxys-Defense
386-NORMAL;Deoxys
386-SPEED;Deoxys-Speed
387;Turtwig
387-MAX;Turtwig-Max
387-SHADOW;Turtwig-Shadow
388;Grotle
388-MAX;Grotle-Max
388-SHADOW;Grotle-Shadow
389;Torterra
389-MAX;Torterra-Max
389-SHADOW;Torterra-Shadow
390;Chimchar
390-MAX;Chimchar-Max
390-SHADOW;Chimchar-Shadow
391;Monferno
391-MAX;Monferno-Max
391-SHADOW;Monferno-Shadow
392;Infernape
392-MAX;Infernape-Max
392-SHADOW;Infernape-Shadow
393;Piplup
393-MAX;Piplup-Max
393-SHADOW;Piplup-Shadow
394;Prinplup
394-MAX;Prinplup-Max
394-SHADOW;Prinplup-Shadow
395;Empoleon
395-MAX;Empoleon-Max
395-SHADOW;Empoleon-Shadow
396;Starly
396-MAX;Starly-Max
396-SHADOW;Starly-Shadow
397;Staravia
397-MAX;Staravia-Max
397-SHADOW;Staravia-Shadow
398;Staraptor
398-MAX;Staraptor-Max
398-SHADOW;Staraptor-Shadow
399;Bidoof
399-MAX;Bidoof-Max
399-SHADOW;Bidoof-Shadow
400;Bibarel
400-MAX;Bibarel-Max
400-SHADOW;Bibarel-Shadow
401;Kricketot
401-MAX;Kricketot-Max
401-SHADOW;Kricketot-Shadow
402;Kricketune
402-MAX;Kricketune-Max
402-SHADOW;Kricketune-Shadow
403;Shinx
403-MAX;Shinx-Max
403-SHADOW;Shinx-Shadow
404;Luxio
404-MAX;Luxio-Max
404-SHADOW;Luxio-Shadow
405;Luxray
405-MAX;Luxray-Max
405-SHADOW;Luxray-Shadow
406;Budew
406-MAX;Budew-Max
406-SHADOW;Budew-Shadow
407;Roserade
407-MAX;Roserade-Max
407-SHADOW;Roserade-Shadow
408;Cranidos
408-MAX;Cranidos-Max
408-SHADOW;Cranidos-Shadow
409;Rampardos
409-MAX;Rampardos-Max
409-SHADOW;Rampardos-Shadow
410;Shieldon
410-MAX;Shieldon-Max
410-SHADOW;Shieldon-Shadow
411;Bastiodon
411-MAX;Bastiodon-Max
411-SHADOW;Bastiodon-Shadow
412;Burmy
412-MAX;Burmy-Max
412-SHADOW;Burmy-Shadow
413;Wormadam
413-MAX;Wormadam-Max
413-PLANT;Wormadam-Plant
413-SANDY;Wormadam-Sandy
413-SHADOW;Wormadam-Shadow
413-TRASH;Wormadam-Trash
414;Mothim
414-MAX;Mothim-Max
414-SHADOW;Mothim-Shadow
415;Combee
415-MAX;Combee-Max
415-SHADOW;Combee-Shadow
416;Vespiquen
416-MAX;Vespiquen-Max
416-SHADOW;Vespiquen-Shadow
417;Pachirisu
417-MAX;Pachirisu-Max
417-SHADOW;Pachirisu-Shadow
418;Buizel
418-MAX;Buizel-Max
418-SHADOW;Buizel-Shadow
419;Floatzel
419-MAX;Floatzel-Max
419-SHADOW;Floatzel-Shadow
420;Cherubi
420-MAX;Cherubi-Max
420-SHADOW;Cherubi-Shadow
421;Cherrim
421-MAX;Cherrim-Max
421-SHADOW;Cherrim-Shadow
422;Shellos
422-MAX;Shellos-Max
422-SHADOW;Shellos-Shadow
423;Gastrodon
423-MAX;Gastrodon-Max
423-SHADOW;Gastrodon-Shadow
424;Ambipom
424-MAX;Ambipom-Max
424-SHADOW;Ambipom-Shadow
425;Drifloon
425-MAX;Drifloon-Max
425-SHADOW;Drifloon-Shadow
426;Drifblim
426-MAX;Drifblim-Max
426-SHADOW;Drifblim-Shadow
427;Buneary
427-MAX;Buneary-Max
427-SHADOW;Buneary-Shadow
428;Lopunny
428-MAX;Lopunny-Max
428-MEGA;Lopunny-Mega
428-SHADOW;Lopunny-Shadow
429;Mismagius
429-MAX;Mismagius-Max
429-SHADOW;Mismagius-Shadow
430;Honchkrow
430-MAX;Honchkrow-Max
430-SHADOW;Honchkrow-Shadow
431;Glameow
431-MAX;Glameow-Max
431-SHADOW;Glameow-Shadow
432;Purugly
432-MAX;Purugly-Max
432-SHADOW;Purugly-Shadow
433;Chingling
433-MAX;Chingling-Max
433-SHADOW;Chingling-Shadow
434;Stunky
434-MAX;Stunky-Max
434-SHADOW;Stunky-Shadow
435;Skuntank
435-MAX;Skuntank-Max
435-SHADOW;Skuntank-Shadow
436;Bronzor
436-MAX;Bronzor-Max
436-SHADOW;Bronzor-Shadow
437;Bronzong
437-MAX;Bronzong-Max
437-SHADOW;Bronzong-Shadow
438;Bonsly
438-MAX;Bonsly-Max
438-SHADOW;Bonsly-Shadow
439;Mime-Jr
439-MAX;Mime-Jr-Max
439-SHADOW;Mime-Jr-Shadow
440;Happiny
440-MAX;Happiny-Max
440-SHADOW;Happiny-Shadow
441;Chatot
441-MAX;Chatot-Max
441-SHADOW;Chatot-Shadow
442;Spiritomb
442-MAX;Spiritomb-Max
442-SHADOW;Spiritomb-Shadow
443;Gible
443-MAX;Gible-Max
443-SHADOW;Gible-Shadow
444;Gabite
444-MAX;Gabite-Max
444-SHADOW;Gabite-Shadow
445;Garchomp
445-MAX;Garchomp-Max
445-MEGA;Garchomp-Mega
445-SHADOW;Garchomp-Shadow
446;Munchlax
446-MAX;Munchlax-Max
446-SHADOW;Munchlax-Shadow
447;Riolu
447-MAX;Riolu-Max
447-SHADOW;Riolu-Shadow
448;Lucario
448-MAX;Lucario-Max
448-MEGA;Lucario-Mega
448-SHADOW;Lucario-Shadow
449;Hippopotas
449-MAX;Hippopotas-Max
449-SHADOW;Hippopotas-Shadow
450;Hippowdon
450-MAX;Hippowdon-Max
450-SHADOW;Hippowdon-Shadow
451;Skorupi
451-MAX;Skorupi-Max
451-SHADOW;Skorupi-Shadow
452;Drapion
452-MAX;Drapion-Max
452-SHADOW;Drapion-Shadow
453;Croagunk
453-MAX;Croagunk-Max
453-SHADOW;Croagunk-Shadow
454;Toxicroak
454-MAX;Toxicroak-Max
454-SHADOW;Toxicroak-Shadow
455;Carnivine
455-MAX;Carnivine-Max
455-SHADOW;Carnivine-Shadow
456;Finneon
456-MAX;Finneon-Max
456-SHADOW;Finneon-Shadow
457;Lumineon
457-MAX;Lumineon-Max
457-SHADOW;Lumineon-Shadow
458;Mantyke
458-MAX;Mantyke-Max
458-SHADOW;Mantyke-Shadow
459;Snover
459-MAX;Snover-Max
459-SHADOW;Snover-Shadow
460;Abomasnow
460-MAX;Abomasnow-Max
460-MEGA;Abomasnow-Mega
460-SHADOW;Abomasnow-Shadow
461;Weavile
461-MAX;Weavile-Max
461-SHADOW;Weavile-Shadow
462;Magnezone
462-MAX;Magnezone-Max
462-SHADOW;Magnezone-Shadow
463;Lickilicky
463-MAX;Lickilicky-Max
463-SHADOW;Lickilicky-Shadow
464;Rhyperior
464-MAX;Rhyperior-Max
464-SHADOW;Rhyperior-Shadow
465;Tangrowth
465-MAX;Tangrowth-Max
465-SHADOW;Tangrowth-Shadow
466;Electivire
466-MAX;Electivire-Max
466-SHADOW;Electivire-Shadow
467;Magmortar
467-MAX;Magmortar-Max
467-SHADOW;Magmortar-Shadow
468;Togekiss
468-MAX;Togekiss-Max
468-SHADOW;Togekiss-Shadow
469;Yanmega
469-MAX;Yanmega-Max
469-SHADOW;Yanmega-Shadow
470;Leafeon
470-MAX;Leafeon-Max
470-SHADOW;Leafeon-Shadow
471;Glaceon
471-MAX;Glaceon-Max
471-SHADOW;Glaceon-Shadow
472;Gliscor
472-MAX;Gliscor-Max
472-SHADOW;Gliscor-Shadow
473;Mamoswine
473-MAX;Mamoswine-Max
473-SHADOW;Mamoswine-Shadow
474;Porygon-Z
474-MAX;Porygon-Z-Max
474-SHADOW;Porygon-Z-Shadow
475;Gallade
475-MAX;Gallade-Max
475-MEGA;Gallade-Mega
475-SHADOW;Gallade-Shadow
476;Probopass
476-MAX;Probopass-Max
476-SHADOW;Probopass-Shadow
477;Dusknoir
477-MAX;Dusknoir-Max
477-SHADOW;Dusknoir-Shadow
478;Froslass
478-MAX;Froslass-Max
478-SHADOW;Froslass-Shadow
479;Rotom
479-FAN;Rotom-Fan
479-FROST;Rotom-Frost
479-HEAT;Rotom-Heat
479-MAX;Rotom-Max
479-MOW;Rotom-Mow
479-SHADOW;Rotom-Shadow
479-WASH;Rotom-Wash
480;Uxie
480-MAX;Uxie-Max
480-SHADOW;Uxie-Shadow
481;Mesprit
481-MAX;Mesprit-Max
481-SHADOW;Mesprit-Shadow
482;Azelf
482-MAX;Azelf-Max
482-SHADOW;Azelf-Shadow
483;Dialga
483-MAX;Dialga-Max
483-ORIGIN;Dialga-Origin
483-SHADOW;Dialga-Shadow
484;Palkia
484-MAX;Palkia-Max
484-ORIGIN;Palkia-Origin
484-SHADOW;Palkia-Shadow
485;Heatran
485-MAX;Heatran-Max
485-SHADOW;Heatran-Shadow
486;Regigigas
486-MAX;Regigigas-Max
486-SHADOW;Regigigas-Shadow
487-ALTERED;Giratina-Altered
487-ORIGIN;Giratina-Origin
488;Cresselia
488-MAX;Cresselia-Max
488-SHADOW;Cresselia-Shadow
489;Phione
489-MAX;Phione-Max
489-SHADOW;Phione-Shadow
490;Manaphy
490-MAX;Manaphy-Max
490-SHADOW;Manaphy-Shadow
491;Darkrai
491-MAX;Darkrai-Max
491-SHADOW;Darkrai-Shadow
492-LAND;Shaymin
492-SKY;Shaymin-Sky
493;Arceus
493-MAX;Arceus-Max
493-SHADOW;Arceus-Shadow
494;Victini
494-MAX;Victini-Max
494-SHADOW;Victini-Shadow
495;Snivy
495-MAX;Snivy-Max
495-SHADOW;Snivy-Shadow
496;Servine
496-MAX;Servine-Max
496-SHADOW;Servine-Shadow
497;Serperior
497-MAX;Serperior-Max
497-SHADOW;Serperior-Shadow
498;Tepig
498-MAX;Tepig-Max
498-SHADOW;Tepig-Shadow
499;Pignite
499-MAX;Pignite-Max
499-SHADOW;Pignite-Shadow
500;Emboar
500-MAX;Emboar-Max
500-SHADOW;Emboar-Shadow
501;Oshawott
501-MAX;Oshawott-Max
501-SHADOW;Oshawott-Shadow
502;Dewott
502-MAX;Dewott-Max
502-SHADOW;Dewott-Shadow
503;Samurott
503-HISUIAN;Samurott-Hisuian
503-MAX;Samurott-Max
503-SHADOW;Samurott-Shadow
504;Patrat
504-MAX;Patrat-Max
504-SHADOW;Patrat-Shadow
505;Watchog
505-MAX;Watchog-Max
505-SHADOW;Watchog-Shadow
506;Lillipup
506-MAX;Lillipup-Max
506-SHADOW;Lillipup-Shadow
507;Herdier
507-MAX;Herdier-Max
507-SHADOW;Herdier-Shadow
508;Stoutland
508-MAX;Stoutland-Max
508-SHADOW;Stoutland-Shadow
509;Purrloin
509-MAX;Purrloin-Max
509-SHADOW;Purrloin-Shadow
510;Liepard
510-MAX;Liepard-Max
510-SHADOW;Liepard-Shadow
511;Pansage
511-MAX;Pansage-Max
511-SHADOW;Pansage-Shadow
512;Simisage
512-MAX;Simisage-Max
512-SHADOW;Simisage-Shadow
513;Pansear
513-MAX;Pansear-Max
513-SHADOW;Pansear-Shadow
514;Simisear
514-MAX;Simisear-Max
514-SHADOW;Simisear-Shadow
515;Panpour
515-MAX;Panpour-Max
515-SHADOW;Panpour-Shadow
516;Simipour
516-MAX;Simipour-Max
516-SHADOW;Simipour-Shadow
517;Munna
517-MAX;Munna-Max
517-SHADOW;Munna-Shadow
518;Musharna
518-MAX;Musharna-Max
518-SHADOW;Musharna-Shadow
519;Pidove
519-MAX;Pidove-Max
519-SHADOW;Pidove-Shadow
520;Tranquill
520-MAX;Tranquill-Max
520-SHADOW;Tranquill-Shadow
521;Unfezant
521-MAX;Unfezant-Max
521-SHADOW;Unfezant-Shadow
522;Blitzle
522-MAX;Blitzle-Max
522-SHADOW;Blitzle-Shadow
523;Zebstrika
523-MAX;Zebstrika-Max
523-SHADOW;Zebstrika-Shadow
524;Roggenrola
524-MAX;Roggenrola-Max
524-SHADOW;Roggenrola-Shadow
525;Boldore
525-MAX;Boldore-Max
525-SHADOW;Boldore-Shadow
526;Gigalith
526-MAX;Gigalith-Max
526-SHADOW;Gigalith-Shadow
527;Woobat
527-MAX;Woobat-Max
527-SHADOW;Woobat-Shadow
528;Swoobat
528-MAX;Swoobat-Max
528-SHADOW;Swoobat-Shadow
529;Drilbur
529-MAX;Drilbur-Max
529-SHADOW;Drilbur-Shadow
530;Excadrill
530-MAX;Excadrill-Max
530-SHADOW;Excadrill-Shadow
531;Audino
531-MAX;Audino-Max
531-MEGA;Audino-Mega
531-SHADOW;Audino-Shadow
532;Timburr
532-MAX;Timburr-Max
532-SHADOW;Timburr-Shadow
533;Gurdurr
533-MAX;Gurdurr-Max
533-SHADOW;Gurdurr-Shadow
534;Conkeldurr
534-MAX;Conkeldurr-Max
534-SHADOW;Conkeldurr-Shadow
535;Tympole
535-MAX;Tympole-Max
535-SHADOW;Tympole-Shadow
536;Palpitoad
536-MAX;Palpitoad-Max
536-SHADOW;Palpitoad-Shadow
537;Seismitoad
537-MAX;Seismitoad-Max
537-SHADOW;Seismitoad-Shadow
538;Throh
538-MAX;Throh-Max
538-SHADOW;Throh-Shadow
539;Sawk
539-MAX;Sawk-Max
539-SHADOW;Sawk-Shadow
540;Sewaddle
540-MAX;Sewaddle-Max
540-SHADOW;Sewaddle-Shadow
541;Swadloon
541-MAX;Swadloon-Max
541-SHADOW;Swadloon-Shadow
542;Leavanny
542-MAX;Leavanny-Max
542-SHADOW;Leavanny-Shadow
543;Venipede
543-MAX;Venipede-Max
543-SHADOW;Venipede-Shadow
544;Whirlipede
544-MAX;Whirlipede-Max
544-SHADOW;Whirlipede-Shadow
545;Scolipede
545-MAX;Scolipede-Max
545-SHADOW;Scolipede-Shadow
546;Cottonee
546-MAX;Cottonee-Max
546-SHADOW;Cottonee-Shadow
547;Whimsicott
547-MAX;Whimsicott-Max
547-SHADOW;Whimsicott-Shadow
548;Petilil
548-MAX;Petilil-Max
548-SHADOW;Petilil-Shadow
549;Lilligant
549-HISUIAN;Lilligant-Hisuian
549-MAX;Lilligant-Max
549-SHADOW;Lilligant-Shadow
550-BLUE-STRIPED;Basculin-Blue
550-RED-STRIPED;Basculin-Red
551;Sandile
551-MAX;Sandile-Max
551-SHADOW;Sandile-Shadow
552;Krokorok
552-MAX;Krokorok-Max
552-SHADOW;Krokorok-Shadow
553;Krookodile
553-MAX;Krookodile-Max
553-SHADOW;Krookodile-Shadow
554;Darumaka
554-GALARIAN;Darumaka-Galarian
554-MAX;Darumaka-Max
554-SHADOW;Darumaka-Shadow
555;Darmanitan
555-GALARIAN;Darmanitan-Galarian
555-MAX;Darmanitan-Max
555-SHADOW;Darmanitan-Shadow
555-ZEN;Darmanitan-Zen
556;Maractus
556-MAX;Maractus-Max
556-SHADOW;Maractus-Shadow
557;Dwebble
557-MAX;Dwebble-Max
557-SHADOW;Dwebble-Shadow
558;Crustle
558-MAX;Crustle-Max
558-SHADOW;Crustle-Shadow
559;Scraggy
559-MAX;Scraggy-Max
559-SHADOW;Scraggy-Shadow
560;Scrafty
560-MAX;Scrafty-Max
560-SHADOW;Scrafty-Shadow
561;Sigilyph
561-MAX;Sigilyph-Max
561-SHADOW;Sigilyph-Shadow
562;Yamask
562-GALARIAN;Yamask-Galarian
562-MAX;Yamask-Max
562-SHADOW;Yamask-Shadow
563;Cofagrigus
563-MAX;Cofagrigus-Max
563-SHADOW;Cofagrigus-Shadow
564;Tirtouga
564-MAX;Tirtouga-Max
564-SHADOW;Tirtouga-Shadow
565;Carracosta
565-MAX;Carracosta-Max
565-SHADOW;Carracosta-Shadow
566;Archen
566-MAX;Archen-Max
566-SHADOW;Archen-Shadow
567;Archeops
567-MAX;Archeops-Max
567-SHADOW;Archeops-Shadow
568;Trubbish
568-MAX;Trubbish-Max
568-SHADOW;Trubbish-Shadow
569;Garbodor
569-MAX;Garbodor-Max
569-SHADOW;Garbodor-Shadow
570;Zorua
570-HISUIAN;Zorua-Hisuian
570-MAX;Zorua-Max
570-SHADOW;Zorua-Shadow
571;Zoroark
571-HISUIAN;Zoroark-Hisuian
571-MAX;Zoroark-Max
571-SHADOW;Zoroark-Shadow
572;Minccino
572-MAX;Minccino-Max
572-SHADOW;Minccino-Shadow
573;Cinccino
573-MAX;Cinccino-Max
573-SHADOW;Cinccino-Shadow
574;Gothita
574-MAX;Gothita-Max
574-SHADOW;Gothita-Shadow
575;Gothorita
575-MAX;Gothorita-Max
575-SHADOW;Gothorita-Shadow
576;Gothitelle
576-MAX;Gothitelle-Max
576-SHADOW;Gothitelle-Shadow
577;Solosis
577-MAX;Solosis-Max
577-SHADOW;Solosis-Shadow
578;Duosion
578-MAX;Duosion-Max
578-SHADOW;Duosion-Shadow
579;Reuniclus
579-MAX;Reuniclus-Max
579-SHADOW;Reuniclus-Shadow
580;Ducklett
580-MAX;Ducklett-Max
580-SHADOW;Ducklett-Shadow
581;Swanna
581-MAX;Swanna-Max
581-SHADOW;Swanna-Shadow
582;Vanillite
582-MAX;Vanillite-Max
582-SHADOW;Vanillite-Shadow
583;Vanillish
583-MAX;Vanillish-Max
583-SHADOW;Vanillish-Shadow
584;Vanilluxe
584-MAX;Vanilluxe-Max
584-SHADOW;Vanilluxe-Shadow
585;Deerling
585-MAX;Deerling-Max
585-SHADOW;Deerling-Shadow
586;Sawsbuck
586-MAX;Sawsbuck-Max
586-SHADOW;Sawsbuck-Shadow
587;Emolga
587-MAX;Emolga-Max
587-SHADOW;Emolga-Shadow
588;Karrablast
588-MAX;Karrablast-Max
588-SHADOW;Karrablast-Shadow
589;Escavalier
589-MAX;Escavalier-Max
589-SHADOW;Escavalier-Shadow
590;Foongus
590-MAX;Foongus-Max
590-SHADOW;Foongus-Shadow
591;Amoonguss
591-MAX;Amoonguss-Max
591-SHADOW;Amoonguss-Shadow
592;Frillish
592-MAX;Frillish-Max
592-SHADOW;Frillish-Shadow
593;Jellicent
593-MAX;Jellicent-Max
593-SHADOW;Jellicent-Shadow
594;Alomomola
594-MAX;Alomomola-Max
594-SHADOW;Alomomola-Shadow
595;Joltik
595-MAX;Joltik-Max
595-SHADOW;Joltik-Shadow
596;Galvantula
596-MAX;Galvantula-Max
596-SHADOW;Galvantula-Shadow
597;Ferroseed
597-MAX;Ferroseed-Max
597-SHADOW;Ferroseed-Shadow
598;Ferrothorn
598-MAX;Ferrothorn-Max
598-SHADOW;Ferrothorn-Shadow
599;Klink
599-MAX;Klink-Max
599-SHADOW;Klink-Shadow
600;Klang
600-MAX;Klang-Max
600-SHADOW;Klang-Shadow
601;Klinklang
601-MAX;Klinklang-Max
601-SHADOW;Klinklang-Shadow
602;Tynamo
602-MAX;Tynamo-Max
602-SHADOW;Tynamo-Shadow
603;Eelektrik
603-MAX;Eelektrik-Max
603-SHADOW;Eelektrik-Shadow
604;Eelektross
604-MAX;Eelektross-Max
604-SHADOW;Eelektross-Shadow
605;Elgyem
605-MAX;Elgyem-Max
605-SHADOW;Elgyem-Shadow
606;Beheeyem
606-MAX;Beheeyem-Max
606-SHADOW;Beheeyem-Shadow
607;Litwick
607-MAX;Litwick-Max
607-SHADOW;Litwick-Shadow
608;Lampent
608-MAX;Lampent-Max
608-SHADOW;Lampent-Shadow
609;Chandelure
609-MAX;Chandelure-Max
609-SHADOW;Chandelure-Shadow
610;Axew
610-MAX;Axew-Max
610-SHADOW;Axew-Shadow
611;Fraxure
611-MAX;Fraxure-Max
611-SHADOW;Fraxure-Shadow
612;Haxorus
612-MAX;Haxorus-Max
612-SHADOW;Haxorus-Shadow
613;Cubchoo
613-MAX;Cubchoo-Max
613-SHADOW;Cubchoo-Shadow
614;Beartic
614-MAX;Beartic-Max
614-SHADOW;Beartic-Shadow
615;Cryogonal
615-MAX;Cryogonal-Max
615-SHADOW;Cryogonal-Shadow
616;Shelmet
616-MAX;Shelmet-Max
616-SHADOW;Shelmet-Shadow
617;Accelgor
617-MAX;Accelgor-Max
617-SHADOW;Accelgor-Shadow
618;Stunfisk
618-GALARIAN;Stunfisk-Galarian
618-MAX;Stunfisk-Max
618-SHADOW;Stunfisk-Shadow
619;Mienfoo
619-MAX;Mienfoo-Max
619-SHADOW;Mienfoo-Shadow
620;Mienshao
620-MAX;Mienshao-Max
620-SHADOW;Mienshao-Shadow
621;Druddigon
621-MAX;Druddigon-Max
621-SHADOW;Druddigon-Shadow
622;Golett
622-MAX;Golett-Max
622-SHADOW;Golett-Shadow
623;Golurk
623-MAX;Golurk-Max
623-SHADOW;Golurk-Shadow
624;Pawniard
624-MAX;Pawniard-Max
624-SHADOW;Pawniard-Shadow
625;Bisharp
625-MAX;Bisharp-Max
625-SHADOW;Bisharp-Shadow
626;Bouffalant
626-MAX;Bouffalant-Max
